2020-04-21 13:46:34.174 main TRACE benchmark  Start Benchmark: r 1
2020-04-21 13:46:36.373 main TRACE state-trace  38d2: Put 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(0000a0263f47d6400000000000000000001501210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef702a5c1b19ab7a04f536c519aca4983ac=Some(01000000)
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef7ff553b5a9862a516939d82b3d3d8661a=None
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=None
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Put 26aa394eea5630e07c48ae0c9558cef70a98fdbe9ce6c55837576c60c7af3850=Some(01000000)
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=None
2020-04-21 13:46:36.374 main TRACE state-trace  38d2: Put 26aa394eea5630e07c48ae0c9558cef780d41e5e16056765bc8461851072c9d7=Some(0402110023b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c200)
2020-04-21 13:46:36.374 main TRACE benchmark  End Benchmark: 804529 ns
2020-04-21 13:46:36.449 main TRACE benchmark  Start Benchmark: x 73
2020-04-21 13:46:36.449 main TRACE state-trace  38d2: Get 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(c800000000020100000002020000000203000000020400000002050000000206000000020700000002080000000209000000020a000000020b000000020c000000020d000000020e000000020f0000000210000000021100000002120000000213000000021400000002150000000216000000021700000002180000000219000000021a000000021b000000021c000000021d000000021e000000021f0000000220000000022100000002220000000223000000022400000002250000000226000000022700000002280000000229000000022a000000022b000000022c000000022d000000022e000000022f00000002300000000231000000020020f84dde700400000000000000000004210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
2020-04-21 13:46:36.449 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(00000000000bde07b2218ffbfffffffffffffffffff421f84dde70040000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-21 13:46:36.449 main TRACE state-trace  38d2: Get 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(00000000000bde07b2218ffbfffffffffffffffffff421f84dde70040000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-21 13:46:36.449 main TRACE state-trace  38d2: Put 26aa394eea5630e07c48ae0c9558cef7b99d880ec681799c0cf30e8886371da99c668cfd357f6d2a88dcb2ef0610030323b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(00000000000bde121c3a9cbbfffffffffffffffffff421ede3c563440000000000000000000000000000000000000000000000000000000000000000000000000000000000)
2020-04-21 13:46:36.449 main TRACE state-trace  38d2: Put 2aeddc77fe58c98d50bd37f1b90840f9cd7f37317cd20b61e9bd46fab8704714d80cc2f8e3e8b36623b45bed5f3f075645b60f35d7cfe11fff0f881086aa81d2763b14ff536b97c2=Some(000020ede3c563440000000000000000002501210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000000000000000000000000000000000000000000)
